Food_ID,JunkFood_Type,Brand,Price_USD,Country_Consumes,Annual_Sales_Units,Calories,Fat_g,Sugar_g,Popularity_Score
1,Ice Cream,McDonalds,7.48,India,241094,603,53.4,51.8,84
2,Fried Chicken,Pepsi,7.52,India,384413,299,7.7,19.6,68
3,Chocolate,Subway,11.28,Canada,464845,908,19.1,57.4,11
4,Hot Dog,Subway,1.71,Australia,347908,928,30.6,62.1,77
5,Ice Cream,Burger King,6.1,Japan,156956,1122,17.5,53.9,73
6,Soda,Pepsi,12.55,Brazil,161255,912,45.9,49.2,4
7,Fries,Burger King,9.64,Canada,479786,1151,55.6,71.4,76
8,Ice Cream,Pepsi,6.05,Germany,469462,225,28.3,6.3,73
9,Chocolate,Nestle,13.72,Japan,375180,748,23.8,26.5,77
10,Hot Dog,McDonalds,11.93,India,155331,374,57.9,19.9,48
11,Fried Chicken,Nestle,5.08,Germany,172031,262,29.5,79,26
12,Chocolate,Lays,10.21,India,383669,400,31.9,31.2,77
13,Chocolate,Pizza Hut,9.54,India,431673,990,24.3,58.6,39
14,Fries,Dominos,6.92,Japan,352823,863,55,54.8,92
15,Sandwich,Pepsi,6.45,India,130829,274,36.3,17,58
16,Hot Dog,Lays,6.14,South Korea,133216,1033,46.9,19.1,19
17,Pizza,Pizza Hut,9.83,USA,400319,179,49.6,22.5,88
18,Chocolate,Coca-Cola,7.47,South Korea,70901,430,23.8,32.9,83
19,Sandwich,McDonalds,12.73,USA,248386,1073,28.9,18.7,77
20,Pizza,Burger King,10.54,France,180607,517,51.7,1.6,77
21,Hot Dog,Burger King,2.44,France,414319,644,25,70.4,58
22,Burger,Nestle,10.14,India,103046,1198,48.7,77.2,28
23,Soda,Subway,5.16,Brazil,357156,867,56.8,27.3,66
24,Sandwich,Pizza Hut,9.5,Brazil,83278,1166,39.3,27.1,10
25,Chips,Coca-Cola,10.68,USA,279535,755,45.8,0.6,86
26,Burger,Lays,4.62,Germany,107476,524,49.3,54.4,77
27,Soda,McDonalds,7.67,Japan,427117,788,51.5,66,58
28,Fries,Pizza Hut,4.07,India,387865,1198,26.7,11.7,73
29,Ice Cream,Coca-Cola,2.21,Japan,102537,265,7.8,12.8,97
30,Fried Chicken,Dominos,6.61,South Korea,348303,197,27.1,63.2,14
